Food id,Food,Food Short,Verified Food substitutions,Similar Food
usda#11090,"Broccoli, raw",broccoli,"['Squash, summer, all varieties', 'Mustard greens, raw', 'Tomatoes, red, ripe', 'Cress, garden, raw', 'Cabbage, red, raw', 'Squash, summer, zucchini', 'Cabbage, chinese, raw', 'Brussels sprouts, raw', 'Rutabagas, raw', 'Dandelion greens, raw', 'Tomatoes, green, raw', 'Kohlrabi, raw', 'Cabbage, raw', 'Peppers, sweet, green', 'Cauliflower, raw']","['Squash, summer, all varieties', 'Mustard greens, raw', 'Tomatoes, red, ripe', 'Cress, garden, raw', 'Cabbage, red, raw', 'Squash, summer, zucchini', 'Cabbage, chinese, raw', 'Brussels sprouts, raw', 'Rutabagas, raw', 'Dandelion greens, raw', 'Tomatoes, green, raw', 'Kohlrabi, raw', 'Cabbage, raw', 'Peppers, sweet, green', 'Cauliflower, raw']"
usda#01040,"Cheese, swiss",swiss cheese,"['Cheese, fontina', 'Cheese, low-sodium, cheddar or colby', 'Cheese, colby', 'Cheese, pasteurized process, pimento', 'Cheese, brick', 'Cheese, cheddar ', 'Cheese, provolone', 'Cheese, monterey', 'Cheese food, pasteurized process, American', 'Cheese, parmesan, grated', 'Cheese, fresh, queso fresco', 'Cheese, mozzarella, low moisture', 'Cheese, muenster', 'Cheese, provolone, reduced fat', 'Cheese, mozzarella, whole milk', 'Cheese spread, pasteurized process, American', 'Cheese, limburger']","['Cheese, fontina', 'Cheese, low-sodium, cheddar or colby', 'Cheese, colby', 'Cheese, pasteurized process, pimento', 'Cheese, brick', 'Cheese, cheddar ', 'Cheese, provolone', 'Cheese, monterey', 'Cheese food, pasteurized process, American', 'Cheese, parmesan, grated', 'Cheese, fresh, queso fresco', 'Cheese, mozzarella, low moisture', 'Cheese, muenster', 'Cheese, provolone, reduced fat', 'Cheese, mozzarella, whole milk', 'Cheese spread, pasteurized process, American', 'Cheese, limburger']"
usda#11445,"Seaweed, kelp, raw",kelp,"['Seaweed, irishmoss, raw', ""Jew's ear, raw"", 'Seaweed, laver, raw', 'Seaweed, agar, raw', 'Seaweed, wakame, raw', 'Seaweed, agar, dried', 'Lotus root, raw', 'Hyacinth-beans, immature seeds, raw', 'Pepeao, dried', 'Leeks, raw', 'Mushrooms, shiitake, dried', 'Lentils, sprouted, raw', 'Drumstick pods, raw', 'Squash, winter, hubbard', 'Beans, kidney, mature seeds', 'Lettuce, iceberg, raw', 'Onions, spring or scallions, raw']","['Seaweed, irishmoss, raw', ""Jew's ear, raw"", 'Seaweed, laver, raw', 'Seaweed, agar, raw', 'Seaweed, wakame, raw', 'Seaweed, agar, dried', 'Lotus root, raw', 'Hyacinth-beans, immature seeds, raw', 'Pepeao, dried', 'Leeks, raw', 'Mushrooms, shiitake, dried', 'Lentils, sprouted, raw', 'Drumstick pods, raw', 'Squash, winter, hubbard', 'Beans, kidney, mature seeds', 'Lettuce, iceberg, raw', 'Onions, spring or scallions, raw']"
usda#15065,"Fish, pollock, Atlantic",pollock,"['Fish, wolffish, Atlantic', 'Fish, salmon, Atlantic', 'Fish, mackerel, Atlantic', 'Fish, croaker, Atlantic', 'Fish, anchovy, european', 'Fish, ocean perch, Atlantic', 'Fish, salmon, chum', 'Fish, cod, Atlantic', 'Fish, yellowtail, mixed species', 'Fish, sucker, white', 'Fish, whitefish, mixed species', 'Fish, butterfish, raw', 'Fish, whiting, mixed species', 'Fish, flatfish , raw', 'Fish, mackerel, spanish', 'Fish, cusk, raw', 'Fish, bluefish, raw', 'Fish, lingcod, raw', 'Fish, grouper, mixed species']","['Fish, wolffish, Atlantic', 'Fish, salmon, Atlantic', 'Fish, mackerel, Atlantic', 'Fish, croaker, Atlantic', 'Fish, anchovy, european', 'Fish, ocean perch, Atlantic', 'Fish, salmon, chum', 'Fish, cod, Atlantic', 'Barley, hulled', 'Fish, yellowtail, mixed species', 'Fish, sucker, white', 'Fish, whitefish, mixed species', 'Fish, butterfish, raw', 'Fish, whiting, mixed species', 'Fish, flatfish , raw', 'Fish, mackerel, spanish', 'Fish, cusk, raw', 'Fish, bluefish, raw', 'Fish, lingcod, raw', 'Fish, grouper, mixed species']"
usda#20076,"Wheat, durum",wheat,"['Wheat, soft red winter', 'Wheat, soft white', 'Wheat, hard red spring', 'Wheat, hard white', 'Wheat, hard red winter', 'Sorghum grain', 'Rye flour, light', 'Rye flour, medium', 'Corn grain, white', 'Rye flour, dark', 'Buckwheat', 'Rye grain', 'Rice, white, long-grain', 'Wheat flour, white, bread', 'Amaranth grain, uncooked', 'Barley, hulled']","['Wheat, soft red winter', 'Wheat, soft white', 'Wheat, hard red spring', 'Wheat, hard white', 'Wheat, hard red winter', 'Sorghum grain', 'Rye flour, light', 'Rye flour, medium', 'Corn grain, white', 'Rye flour, dark', 'Buckwheat', 'Rye grain', 'Rice, white, long-grain', 'Wheat flour, white, bread', 'Amaranth grain, uncooked', 'Barley, hulled']"
usda#09229,"Papaya nectar, canned",papaya,"['Pomegranate juice, bottled', 'Pears, canned, heavy syrup', 'Pears, canned, light syrup pack', 'Peach nectar, canned, with sucralose', 'Peaches, canned, heavy syrup', 'Peaches, canned, light syrup pack']","['Cranberries, dried, sweetened ', 'Ice cream sandwich, vanilla, light', 'Pomegranate juice, bottled', 'Blueberries, dried, sweetened', 'Pears, canned, heavy syrup', 'Pears, canned, light syrup pack', 'Peach nectar, canned, with sucralose', 'Peaches, canned, heavy syrup', 'Ice cream sandwich', 'Peaches, canned, light syrup pack']"
usda#11011,"Asparagus, raw",asparagus,"['Jerusalem-artichokes, raw', 'Peas, green, raw', 'Mushrooms, white, raw', 'Corn, sweet, yellow', 'Pokeberry shoots, raw']","['Jerusalem-artichokes, raw', 'Peas, green, raw', 'Mushrooms, white, raw', 'Corn, sweet, yellow', 'Mollusks, oyster, eastern', 'Pokeberry shoots, raw', 'Soup, bean & ham, canned']"
usda#11676,"Radish seeds, sprouted, raw",radish,"['Radishes, raw', 'Beans, kidney, mature seeds', 'Radishes, white icicle, raw', 'Beans, navy, mature seeds', 'Lentils, sprouted, raw', 'Radishes, oriental, raw', 'Soybeans, mature seeds, sprouted', 'Peas, mature seeds, sprouted', 'Beans, pinto, mature seeds', 'Alfalfa seeds, sprouted, raw', 'Squash, summer, scallop', 'Jute, potherb, raw', 'Pumpkin flowers, raw', 'Salsify, raw', 'Lotus root, raw', 'Shallots, raw', 'Succotash, raw', 'Pumpkin leaves, raw']","['Radishes, raw', 'Beans, kidney, mature seeds', 'Radishes, white icicle, raw', 'Beans, navy, mature seeds', 'Lentils, sprouted, raw', 'Radishes, oriental, raw', 'Soybeans, mature seeds, sprouted', 'Peas, mature seeds, sprouted', 'Beans, pinto, mature seeds', 'Alfalfa seeds, sprouted, raw', 'Squash, summer, scallop', 'Potatoes, flesh and skin, raw', 'Jute, potherb, raw', 'Pumpkin flowers, raw', 'Salsify, raw', 'Lotus root, raw', 'Shallots, raw', 'Succotash, raw', 'Pumpkin leaves, raw']"
usda#20083,"Wheat flour, white, bread",white bread,"['Wheat flour, white, cake', 'Wheat flour, white, all-purpose', 'Semolina, enriched', 'Rye flour, light', 'Cornmeal, yellow, self-rising', 'Cornmeal, white, self-rising', 'Rye flour, dark', 'Rye flour, medium', 'Wheat, soft red winter', 'Corn flour, yellow, masa', 'Wheat, soft white', 'Wheat flour, white, tortilla mix', 'Corn flour, whole-grain, white', 'Arrowroot flour']","['Wheat flour, white, cake', 'Wheat flour, white, all-purpose', 'Semolina, enriched', 'Rye flour, light', 'Cornmeal, yellow, self-rising', 'Cornmeal, white, self-rising', 'Rye flour, dark', 'Rye flour, medium', 'Wheat, soft red winter', 'Corn flour, yellow, masa', 'Wheat, soft white', 'Wheat flour, white, tortilla mix', 'Corn flour, whole-grain, white', 'Arrowroot flour']"
usda#20012,"Bulgur, dry",bulgur,"['Bulgur, cooked', 'Buckwheat groats, roasted, dry', 'Rice, brown, medium-grain', 'Rice, brown, long-grain', 'Buckwheat groats, roasted, cooked', 'Broadbeans, mature seeds, raw', 'Lentils, raw', 'Millet, cooked', 'Chickpeas , mature seeds']","['Bulgur, cooked', 'Buckwheat groats, roasted, dry', 'Rice, brown, medium-grain', 'Rice, brown, long-grain', 'Buckwheat groats, roasted, cooked', 'Broadbeans, mature seeds, raw', 'Lentils, raw', 'Cabbage, cooked, boiled', 'Millet, cooked', 'Chickpeas , mature seeds']"
